Name,Pokedex Number,Can_Evolve,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Rank,Usage %,Raw,%,Real,%
Minccino,572,TRUE,Normal,,300,55,50,40,40,40,75,5,FALSE,904,0.00%,80,0.01%,50,0.01%
Regice,378,FALSE,Ice,,580,80,50,100,100,200,50,3,TRUE,406,0.02%,3200,0.31%,1931,0.30%
Stakataka,805,FALSE,Rock,Steel,570,61,131,211,53,101,13,7,TRUE,98,0.56%,11044,1.06%,6803,1.05%
Kingdra,230,FALSE,Water,Dragon,540,75,95,95,95,95,85,2,FALSE,252,0.06%,8602,0.82%,5406,0.84%
Swampert,260,FALSE,Water,Ground,535,100,110,90,85,90,60,3,FALSE,284,0.05%,8594,0.82%,6023,0.93%
Staryu,120,TRUE,Water,,340,30,45,55,70,55,85,1,FALSE,908,0.00%,107,0.01%,63,0.01%
LopunnyMega,428,FALSE,Normal,Fighting,580,65,136,94,54,96,135,4,FALSE,118,0.36%,18258,1.75%,12805,1.98%
Granbull,210,FALSE,Fairy,,450,90,120,75,60,60,45,2,FALSE,389,0.02%,2752,0.26%,1817,0.28%
Chimchar,390,TRUE,Fire,,309,44,58,44,58,44,61,4,FALSE,772,0.00%,198,0.02%,103,0.02%
Fletchling,661,TRUE,Normal,Flying,278,45,50,43,40,38,62,6,FALSE,781,0.00%,152,0.02%,69,0.01%
Yanmega,469,FALSE,Bug,Flying,515,86,76,86,116,56,95,4,FALSE,315,0.04%,5220,0.50%,3446,0.53%
Servine,496,TRUE,Grass,,413,60,60,75,60,75,83,5,FALSE,766,0.00%,314,0.03%,184,0.03%
Clamperl,366,TRUE,Water,,345,35,64,85,74,55,32,3,FALSE,623,0.00%,311,0.03%,215,0.03%
ArceusNormal,493,FALSE,Normal,,720,120,120,120,120,120,120,4,TRUE,7,24.87%,59815,5.72%,34326,5.31%
Primarina,730,FALSE,Water,Fairy,530,80,74,74,126,116,60,7,FALSE,239,0.07%,14146,1.35%,9139,1.41%
Bellsprout,69,TRUE,Grass,Poison,300,50,75,35,70,30,40,1,FALSE,893,0.00%,115,0.01%,64,0.01%
Qwilfish,211,FALSE,Water,Poison,430,65,95,75,55,55,85,2,FALSE,361,0.03%,2771,0.27%,1446,0.22%
Furfrou,676,FALSE,Normal,,472,75,80,60,65,90,102,6,FALSE,485,0.01%,2374,0.23%,1244,0.19%
Bouffalant,626,FALSE,Normal,,490,95,110,95,40,95,55,5,FALSE,471,0.01%,1509,0.14%,1000,0.16%
Lickilicky,463,FALSE,Normal,,515,110,85,95,80,95,50,4,FALSE,469,0.01%,1778,0.17%,1096,0.17%
Chesnaught,652,FALSE,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE,391,0.02%,5325,0.51%,3595,0.56%
Slakoth,287,TRUE,Normal,,280,60,60,60,35,35,30,3,FALSE,899,0.00%,141,0.01%,70,0.01%
RotomMow,479,FALSE,Electric,Grass,520,50,65,107,105,107,86,4,FALSE,434,0.01%,2893,0.28%,1887,0.29%
Darkrai,491,FALSE,Dark,,600,70,90,90,135,90,125,4,TRUE,54,1.46%,52046,4.97%,32419,5.01%
Pancham,674,TRUE,Fighting,,348,67,82,62,46,48,43,6,FALSE,869,0.00%,150,0.01%,80,0.01%
ShayminSky,492,FALSE,Grass,Flying,600,100,103,75,120,75,127,4,TRUE,52,1.50%,25206,2.41%,14601,2.26%
Spearow,21,TRUE,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,953,0.00%,46,0.00%,38,0.01%
Beautifly,267,FALSE,Bug,Flying,395,60,70,50,100,50,65,3,FALSE,691,0.00%,502,0.05%,309,0.05%
Kabuto,140,TRUE,Rock,Water,355,30,80,90,55,45,55,1,FALSE,831,0.00%,51,0.01%,33,0.01%
Tsareena,763,FALSE,Grass,,510,72,120,98,50,98,72,7,FALSE,345,0.03%,5851,0.56%,3619,0.56%
Kangaskhan,115,FALSE,Normal,,490,105,95,80,40,80,90,1,FALSE,482,0.01%,1034,0.10%,610,0.09%
ArceusWater,493,FALSE,Water,,720,120,120,120,120,120,120,4,TRUE,22,5.75%,8981,0.86%,5869,0.91%
Gabite,444,TRUE,Dragon,Ground,410,68,90,65,50,55,82,4,FALSE,602,0.00%,277,0.03%,180,0.03%
Swellow,277,FALSE,Normal,Flying,430,60,85,60,50,50,125,3,FALSE,237,0.07%,8667,0.83%,5549,0.86%
Duskull,355,TRUE,Ghost,,295,20,40,90,30,90,25,3,FALSE,645,0.00%,241,0.02%,161,0.03%
Latios,381,FALSE,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE,186,0.14%,7276,0.70%,4252,0.66%
CameruptMega,323,FALSE,Fire,Ground,560,70,120,100,145,105,20,3,FALSE,286,0.05%,2757,0.26%,1825,0.28%
Sandygast,769,TRUE,Ghost,Ground,320,55,55,80,70,45,15,7,FALSE,857,0.00%,46,0.00%,33,0.01%
Druddigon,621,FALSE,Dragon,,485,77,120,90,60,90,48,5,FALSE,355,0.03%,1853,0.18%,1351,0.21%
Slowking,199,FALSE,Water,Psychic,490,95,75,80,100,110,30,2,FALSE,430,0.01%,2523,0.24%,1617,0.25%
GlalieMega,362,FALSE,Ice,,580,80,120,80,120,80,100,3,FALSE,331,0.03%,2936,0.28%,1803,0.28%
Togekiss,468,FALSE,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE,113,0.39%,32774,3.13%,20289,3.14%
PidgeotMega,18,FALSE,Normal,Flying,579,83,80,80,135,80,121,1,FALSE,263,0.06%,7958,0.76%,5348,0.83%
Shinx,403,TRUE,Electric,,263,45,65,34,40,34,45,4,FALSE,936,0.00%,86,0.01%,61,0.01%
Roselia,315,TRUE,Grass,Poison,400,50,60,45,100,80,65,3,FALSE,631,0.00%,259,0.03%,184,0.03%
CharizardMegaY,6,FALSE,Fire,Flying,634,78,104,78,159,115,100,1,FALSE,158,0.20%,26480,2.53%,17449,2.70%
Croagunk,453,TRUE,Poison,Fighting,300,48,61,40,61,40,50,4,FALSE,765,0.00%,286,0.03%,188,0.03%
MarowakAlola,105,FALSE,Fire,Ghost,425,60,80,110,50,80,45,1,FALSE,202,0.12%,10363,0.99%,6605,1.02%
Nincada,290,TRUE,Bug,Ground,266,31,45,90,30,30,40,3,FALSE,952,0.00%,77,0.01%,52,0.01%
LatiosMega,381,FALSE,Dragon,Psychic,700,80,130,100,160,120,110,3,TRUE,333,0.03%,4965,0.47%,2997,0.46%
KangaskhanMega,115,FALSE,Normal,,590,105,125,100,60,100,100,1,FALSE,59,1.30%,24325,2.32%,16521,2.55%
Trevenant,709,FALSE,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE,250,0.06%,8971,0.86%,5306,0.82%
GardevoirMega,282,FALSE,Psychic,Fairy,618,68,85,65,165,135,100,3,FALSE,183,0.15%,22403,2.14%,13710,2.12%
DiancieMega,719,FALSE,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE,84,0.83%,13579,1.30%,9314,1.44%
GravelerAlola,75,TRUE,Rock,Electric,390,55,95,115,45,45,35,7,FALSE,746,0.00%,299,0.03%,189,0.03%
DiglettAlola,50,TRUE,Ground,Steel,265,10,55,30,35,45,90,7,FALSE,917,0.00%,87,0.01%,67,0.01%
SilvallyRock,773,FALSE,Rock,,570,95,95,95,95,95,95,7,TRUE,753,0.00%,48,0.01%,29,0.00%
Salandit,757,TRUE,Poison,Fire,320,48,44,40,71,40,77,7,FALSE,745,0.00%,158,0.02%,80,0.01%
Moltres,146,FALSE,Fire,Flying,580,90,100,90,125,85,90,1,TRUE,414,0.02%,2911,0.28%,1893,0.29%
Buneary,427,TRUE,Normal,,350,55,66,44,44,56,85,4,FALSE,651,0.00%,676,0.07%,290,0.05%
Uxie,480,FALSE,Psychic,,580,75,75,130,75,130,95,4,TRUE,299,0.04%,3100,0.30%,2480,0.38%
Bastiodon,411,FALSE,Rock,Steel,495,60,52,168,47,138,30,4,FALSE,244,0.06%,3134,0.30%,2280,0.35%
Avalugg,713,FALSE,Ice,,514,95,117,184,44,46,28,6,FALSE,358,0.03%,2925,0.28%,1804,0.28%
Vanillish,583,TRUE,Ice,,395,51,65,65,80,75,59,5,FALSE,673,0.00%,96,0.01%,61,0.01%
Zigzagoon,263,TRUE,Normal,,240,38,30,41,30,41,60,3,FALSE,769,0.00%,231,0.02%,144,0.02%
Magearna,801,FALSE,Steel,Fairy,600,80,95,115,130,115,65,7,TRUE,58,1.36%,13117,1.25%,8220,1.27%
Zekrom,644,FALSE,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE,111,0.41%,12244,1.17%,7730,1.20%
Relicanth,369,FALSE,Water,Rock,485,100,90,130,45,65,55,3,FALSE,724,0.00%,547,0.05%,345,0.05%
Boldore,525,TRUE,Rock,,390,70,105,105,50,40,20,5,FALSE,754,0.00%,188,0.02%,131,0.02%
Aggron,306,FALSE,Steel,Rock,530,70,110,180,60,60,50,3,FALSE,298,0.04%,8830,0.84%,5935,0.92%
ArceusPsychic,493,FALSE,Psychic,,720,120,120,120,120,120,120,4,TRUE,270,0.05%,1792,0.17%,1119,0.17%
Armaldo,348,FALSE,Rock,Bug,495,75,125,100,70,80,45,3,FALSE,444,0.01%,2235,0.21%,1497,0.23%
Hydreigon,635,FALSE,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE,90,0.66%,15942,1.52%,10191,1.58%
Tranquill,520,TRUE,Normal,Flying,358,62,77,62,50,42,65,5,FALSE,956,0.00%,47,0.00%,33,0.01%
Mothim,414,FALSE,Bug,Flying,424,70,94,50,94,50,66,4,FALSE,508,0.01%,482,0.05%,320,0.05%
Ninetales,38,FALSE,Fire,,505,73,76,75,81,100,100,1,FALSE,314,0.04%,7038,0.67%,4705,0.73%
Tapu Fini,788,FALSE,Water,Fairy,570,70,75,115,95,130,85,7,TRUE,115,0.38%,9325,0.89%,6301,0.97%
Cubchoo,613,TRUE,Ice,,305,55,70,40,60,40,40,5,FALSE,864,0.00%,115,0.01%,84,0.01%
Mightyena,262,FALSE,Dark,,420,70,90,70,60,60,70,3,FALSE,459,0.01%,2162,0.21%,1418,0.22%
Gorebyss,368,FALSE,Water,,485,55,84,105,114,75,52,3,FALSE,321,0.04%,3031,0.29%,2020,0.31%
Ampharos,181,FALSE,Electric,,510,90,75,85,115,90,55,2,FALSE,453,0.01%,2935,0.28%,1856,0.29%
Shuppet,353,TRUE,Ghost,,295,44,75,35,63,33,45,3,FALSE,748,0.00%,110,0.01%,93,0.01%
Palossand,770,FALSE,Ghost,Ground,480,85,75,110,100,75,35,7,FALSE,403,0.02%,2999,0.29%,1915,0.30%
Monferno,391,TRUE,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE,687,0.00%,245,0.02%,169,0.03%
OricorioPomPom,741,FALSE,Electric,Flying,476,75,70,70,98,70,93,7,FALSE,520,0.01%,907,0.09%,603,0.09%
PumpkabooLarge,710,TRUE,Ghost,Grass,335,54,66,70,44,55,46,6,FALSE,945,0.00%,29,0.00%,21,0.00%
Blaziken,257,FALSE,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE,80,0.89%,33019,3.16%,22232,3.44%
Prinplup,394,TRUE,Water,,405,64,66,68,81,76,50,4,FALSE,669,0.00%,95,0.01%,67,0.01%
Meowstic,678,FALSE,Psychic,,466,74,48,76,83,81,104,6,FALSE,375,0.02%,3757,0.36%,2393,0.37%
Talonflame,663,FALSE,Fire,Flying,499,78,81,71,74,69,126,6,FALSE,149,0.22%,16855,1.61%,10341,1.60%
Abra,63,TRUE,Psychic,,310,25,20,15,105,55,90,1,FALSE,644,0.00%,346,0.03%,225,0.04%
Ledyba,165,TRUE,Bug,Flying,265,40,20,30,40,80,55,2,FALSE,838,0.00%,43,0.00%,37,0.01%
Goodra,706,FALSE,Dragon,,600,90,100,70,110,150,80,6,FALSE,210,0.10%,14327,1.37%,8925,1.38%
Camerupt,323,FALSE,Fire,Ground,460,70,100,70,105,75,40,3,FALSE,399,0.02%,1269,0.12%,913,0.14%
Suicune,245,FALSE,Water,,580,100,75,115,90,115,85,2,TRUE,222,0.09%,7152,0.68%,4403,0.68%
Honedge,679,TRUE,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE,938,0.00%,97,0.01%,65,0.01%
Ludicolo,272,FALSE,Water,Grass,480,80,70,70,90,100,70,3,FALSE,356,0.03%,7580,0.72%,4200,0.65%
Cinccino,573,FALSE,Normal,,470,75,95,60,65,60,115,5,FALSE,234,0.07%,11302,1.08%,7046,1.09%
Crobat,169,FALSE,Poison,Flying,535,85,90,80,70,80,130,2,FALSE,161,0.19%,21050,2.01%,14227,2.20%
Yanma,193,TRUE,Bug,Flying,390,65,65,45,75,45,95,2,FALSE,848,0.00%,117,0.01%,68,0.01%
Dustox,269,FALSE,Bug,Poison,385,60,50,70,50,90,65,3,FALSE,601,0.00%,692,0.07%,406,0.06%
Purugly,432,FALSE,Normal,,452,71,82,64,64,59,112,4,FALSE,536,0.00%,1337,0.13%,931,0.14%
Whismur,293,TRUE,Normal,,240,64,51,23,51,23,28,3,FALSE,817,0.00%,47,0.00%,37,0.01%
Exeggcute,102,TRUE,Grass,Psychic,325,60,40,80,60,45,40,1,FALSE,894,0.00%,141,0.01%,108,0.02%
Inkay,686,TRUE,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE,775,0.00%,265,0.03%,179,0.03%
Frogadier,657,TRUE,Water,,405,54,63,52,83,56,97,6,FALSE,737,0.00%,390,0.04%,229,0.04%
Tyrantrum,697,FALSE,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE,289,0.05%,7710,0.74%,4806,0.74%
GreninjaAsh,658,FALSE,Water,Dark,640,72,145,67,153,71,132,6,FALSE,78,0.90%,65831,6.29%,42471,6.57%
Mienshao,620,FALSE,Fighting,,510,65,125,60,95,60,105,5,FALSE,296,0.04%,6814,0.65%,4508,0.70%
Trubbish,568,TRUE,Poison,,329,50,50,62,40,62,65,5,FALSE,629,0.00%,445,0.04%,343,0.05%
Munchlax,446,TRUE,Normal,,390,135,85,40,40,85,5,4,FALSE,564,0.00%,607,0.06%,377,0.06%
Mr. Mime,122,FALSE,Psychic,Fairy,460,40,45,65,100,120,90,1,FALSE,45,1.88%,6980,0.67%,3660,0.57%
Kricketune,402,FALSE,Bug,,384,77,85,51,55,51,65,4,FALSE,509,0.01%,1854,0.18%,1535,0.24%
ArceusGround,493,FALSE,Ground,,720,120,120,120,120,120,120,4,TRUE,9,19.95%,19444,1.86%,14525,2.25%
Celebi,251,FALSE,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE,309,0.04%,5966,0.57%,3723,0.58%
Riolu,447,TRUE,Fighting,,285,40,70,40,35,40,60,4,FALSE,566,0.00%,1100,0.11%,639,0.10%
Cyndaquil,155,TRUE,Fire,,309,39,52,43,60,50,65,2,FALSE,854,0.00%,131,0.01%,91,0.01%
Combusken,256,TRUE,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE,502,0.01%,1039,0.10%,740,0.11%
Luvdisc,370,FALSE,Water,,330,43,30,55,40,65,97,3,FALSE,484,0.01%,1230,0.12%,493,0.08%
Xurkitree,796,FALSE,Electric,,570,83,89,71,173,71,83,7,TRUE,155,0.21%,11339,1.08%,7081,1.10%
Tepig,498,TRUE,Fire,,308,65,63,45,45,45,45,5,FALSE,867,0.00%,117,0.01%,77,0.01%
Piloswine,221,TRUE,Ice,Ground,450,100,100,80,60,60,50,2,FALSE,540,0.00%,1243,0.12%,821,0.13%
Mantyke,458,TRUE,Water,Flying,345,45,20,50,60,120,50,4,FALSE,712,0.00%,185,0.02%,136,0.02%
ArceusSteel,493,FALSE,Steel,,720,120,120,120,120,120,120,4,TRUE,12,13.35%,18551,1.77%,12489,1.93%
Magneton,82,TRUE,Electric,Steel,465,50,60,95,120,70,70,1,FALSE,441,0.01%,2074,0.20%,1392,0.22%
Drifblim,426,FALSE,Ghost,Flying,498,150,80,44,90,54,80,4,FALSE,40,2.42%,24530,2.34%,17956,2.78%
Samurott,503,FALSE,Water,,528,95,100,85,108,70,70,5,FALSE,439,0.01%,5293,0.51%,3425,0.53%
Vibrava,329,TRUE,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE,547,0.00%,83,0.01%,55,0.01%
Caterpie,10,TRUE,Bug,,195,45,30,35,20,20,45,1,FALSE,630,0.00%,881,0.08%,379,0.06%
Cofagrigus,563,FALSE,Ghost,,483,58,50,145,95,105,30,5,FALSE,254,0.06%,7981,0.76%,5720,0.88%
SandslashAlola,28,FALSE,Ice,Steel,450,75,100,120,25,65,65,7,FALSE,423,0.01%,3659,0.35%,2393,0.37%
Lunala,792,FALSE,Psychic,Ghost,680,137,113,89,137,107,97,7,TRUE,30,3.90%,16535,1.58%,10249,1.58%
Incineroar,727,FALSE,Fire,Dark,530,95,115,90,80,90,60,7,FALSE,238,0.07%,11054,1.06%,7448,1.15%
Ninjask,291,FALSE,Bug,Flying,456,61,90,45,50,50,160,3,FALSE,104,0.49%,32799,3.13%,25123,3.88%
Nidorina,30,TRUE,Poison,,365,70,62,67,55,55,56,1,FALSE,883,0.00%,98,0.01%,71,0.01%
Poliwrath,62,FALSE,Water,Fighting,510,90,95,95,70,90,70,1,FALSE,400,0.02%,3532,0.34%,2204,0.34%
Grumpig,326,FALSE,Psychic,,470,80,45,65,90,110,80,3,FALSE,515,0.01%,910,0.09%,583,0.09%
Vulpix,37,TRUE,Fire,,299,38,41,40,50,65,65,1,FALSE,909,0.00%,92,0.01%,64,0.01%
Bagon,371,TRUE,Dragon,,300,45,75,60,40,30,50,3,FALSE,887,0.00%,129,0.01%,92,0.01%
SilvallyBug,773,FALSE,Bug,,570,95,95,95,95,95,95,7,TRUE,840,0.00%,94,0.01%,44,0.01%
Fennekin,653,TRUE,Fire,,307,40,45,40,62,60,60,6,FALSE,892,0.00%,186,0.02%,139,0.02%
Pyroar,668,FALSE,Fire,Normal,507,86,68,72,109,66,106,6,FALSE,457,0.01%,2870,0.27%,1857,0.29%
Groudon,383,FALSE,Ground,,670,100,150,140,100,90,90,3,TRUE,70,1.14%,4550,0.44%,2967,0.46%
Budew,406,TRUE,Grass,Poison,280,40,30,35,50,70,55,4,FALSE,913,0.00%,82,0.01%,66,0.01%
BlazikenMega,257,FALSE,Fire,Fighting,630,80,160,80,130,80,100,3,FALSE,86,0.76%,38647,3.69%,25436,3.93%
Tangrowth,465,FALSE,Grass,,535,100,100,125,110,50,50,4,FALSE,188,0.14%,7635,0.73%,4912,0.76%
Bewear,760,FALSE,Normal,Fighting,500,120,125,80,55,60,60,7,FALSE,415,0.02%,3992,0.38%,2481,0.38%
Gurdurr,533,TRUE,Fighting,,405,85,105,85,40,50,40,5,FALSE,591,0.00%,440,0.04%,256,0.04%
Drapion,452,FALSE,Poison,Dark,500,70,90,110,60,75,95,4,FALSE,245,0.06%,11151,1.07%,7818,1.21%
Kabutops,141,FALSE,Rock,Water,495,60,115,105,65,70,80,1,FALSE,362,0.03%,2946,0.28%,1851,0.29%
SilvallyIce,773,FALSE,Ice,,570,95,95,95,95,95,95,7,TRUE,637,0.00%,433,0.04%,278,0.04%
Corphish,341,TRUE,Water,,308,43,80,65,50,35,35,3,FALSE,774,0.00%,347,0.03%,193,0.03%
Togepi,175,TRUE,Fairy,,245,35,20,65,40,65,20,2,FALSE,680,0.00%,598,0.06%,217,0.03%
Kadabra,64,TRUE,Psychic,,400,40,35,30,120,70,105,1,FALSE,672,0.00%,370,0.04%,231,0.04%
Eelektross,604,FALSE,Electric,,515,85,115,80,105,80,50,5,FALSE,343,0.03%,9745,0.93%,6645,1.03%
Mantine,226,FALSE,Water,Flying,465,65,40,70,80,140,70,2,FALSE,304,0.04%,3460,0.33%,2215,0.34%
Skitty,300,TRUE,Normal,,260,50,45,45,35,35,50,3,FALSE,818,0.00%,401,0.04%,199,0.03%
GalladeMega,475,FALSE,Psychic,Fighting,618,68,165,95,65,115,110,4,FALSE,205,0.11%,14858,1.42%,9241,1.43%
Feraligatr,160,FALSE,Water,,530,85,105,100,79,83,78,2,FALSE,219,0.09%,10857,1.04%,6983,1.08%
Chandelure,609,FALSE,Ghost,Fire,520,60,55,90,145,90,80,5,FALSE,87,0.76%,18205,1.74%,11792,1.82%
Bibarel,400,FALSE,Normal,Water,410,79,85,60,55,60,71,4,FALSE,274,0.05%,4921,0.47%,2346,0.36%
Salazzle,758,FALSE,Poison,Fire,480,68,64,60,111,60,117,7,FALSE,223,0.09%,10761,1.03%,7055,1.09%
MedichamMega,308,FALSE,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE,261,0.06%,10217,0.98%,6581,1.02%
Tyrunt,696,TRUE,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE,888,0.00%,190,0.02%,124,0.02%
AggronMega,306,FALSE,Steel,,630,70,140,230,60,80,50,3,FALSE,249,0.06%,8437,0.81%,5742,0.89%
Scyther,123,TRUE,Bug,Flying,500,70,110,80,55,80,105,1,FALSE,374,0.02%,3475,0.33%,2112,0.33%
Raikou,243,FALSE,Electric,,580,90,85,75,115,100,115,2,TRUE,257,0.06%,4860,0.46%,2981,0.46%
Carvanha,318,TRUE,Water,Dark,305,45,90,20,65,20,65,3,FALSE,736,0.00%,90,0.01%,61,0.01%
Omastar,139,FALSE,Rock,Water,495,70,60,125,115,70,55,1,FALSE,377,0.02%,2867,0.27%,2188,0.34%
Hippowdon,450,FALSE,Ground,,525,108,112,118,68,72,47,4,FALSE,167,0.18%,5601,0.54%,4291,0.66%
KyuremWhite,646,FALSE,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE,53,1.47%,12231,1.17%,7107,1.10%
Emolga,587,FALSE,Electric,Flying,428,55,75,60,75,60,103,5,FALSE,518,0.01%,2262,0.22%,1553,0.24%
Nihilego,793,FALSE,Rock,Poison,570,109,53,47,127,131,103,7,TRUE,180,0.16%,6586,0.63%,4769,0.74%
MetagrossMega,376,FALSE,Steel,Psychic,700,80,145,150,105,110,110,3,FALSE,109,0.43%,25292,2.42%,16519,2.55%
Electivire,466,FALSE,Electric,,540,75,123,67,95,85,95,4,FALSE,247,0.06%,13690,1.31%,8816,1.36%
Totodile,158,TRUE,Water,,314,50,65,64,44,48,43,2,FALSE,659,0.00%,319,0.03%,233,0.04%
Metapod,11,TRUE,Bug,,205,50,20,55,25,25,30,1,FALSE,625,0.00%,859,0.08%,295,0.05%
Torchic,255,TRUE,Fire,,310,45,60,40,70,50,45,3,FALSE,556,0.00%,637,0.06%,328,0.05%
Helioptile,694,TRUE,Electric,Normal,289,44,38,33,61,43,70,6,FALSE,921,0.00%,15,0.00%,12,0.00%
Yamask,562,TRUE,Ghost,,303,38,30,85,55,65,30,5,FALSE,757,0.00%,203,0.02%,129,0.02%
SandshrewAlola,27,TRUE,Ice,Steel,300,50,75,90,10,35,40,7,FALSE,683,0.00%,87,0.01%,68,0.01%
MawileMega,303,FALSE,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE,93,0.62%,13493,1.29%,8784,1.36%
Graveler,75,TRUE,Rock,Ground,390,55,95,115,45,45,35,1,FALSE,612,0.00%,269,0.03%,208,0.03%
Scrafty,560,FALSE,Dark,Fighting,488,65,90,115,45,115,58,5,FALSE,401,0.02%,6953,0.66%,4388,0.68%
Quilava,156,TRUE,Fire,,405,58,64,58,80,65,80,2,FALSE,559,0.00%,228,0.02%,157,0.02%
Squirtle,7,TRUE,Water,,314,44,48,65,50,64,43,1,FALSE,617,0.00%,902,0.09%,564,0.09%
Dartrix,723,TRUE,Grass,Flying,420,78,75,75,70,70,52,7,FALSE,730,0.00%,369,0.04%,235,0.04%
Clauncher,692,TRUE,Water,,330,50,53,62,58,63,44,6,FALSE,949,0.00%,15,0.00%,12,0.00%
TyranitarMega,248,FALSE,Rock,Dark,700,100,164,150,95,120,71,2,FALSE,145,0.25%,14593,1.39%,9507,1.47%
Pidgeotto,17,TRUE,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,792,0.00%,157,0.02%,113,0.02%
Seel,86,TRUE,Water,,325,65,45,55,45,70,45,1,FALSE,715,0.00%,343,0.03%,105,0.02%
Golduck,55,FALSE,Water,,500,80,82,78,95,80,85,1,FALSE,351,0.03%,2213,0.21%,1387,0.21%
SilvallyGround,773,FALSE,Ground,,570,95,95,95,95,95,95,7,TRUE,696,0.00%,283,0.03%,168,0.03%
Wailord,321,FALSE,Water,,500,170,90,45,90,45,60,3,FALSE,489,0.01%,3544,0.34%,2091,0.32%
Klink,599,TRUE,Steel,,300,40,55,70,45,60,30,5,FALSE,955,0.00%,15,0.00%,7,0.00%
Kingler,99,FALSE,Water,,475,55,130,115,50,50,75,1,FALSE,524,0.01%,3106,0.30%,1516,0.23%
Dragalge,691,FALSE,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE,369,0.02%,4543,0.43%,2967,0.46%
Horsea,116,TRUE,Water,,295,30,40,70,70,25,60,1,FALSE,804,0.00%,81,0.01%,39,0.01%
Throh,538,FALSE,Fighting,,465,120,100,85,30,85,45,5,FALSE,626,0.00%,633,0.06%,374,0.06%
ScizorMega,212,FALSE,Bug,Steel,600,70,150,140,65,100,75,2,FALSE,126,0.31%,19156,1.83%,12557,1.94%
Anorith,347,TRUE,Rock,Bug,355,45,95,50,40,50,75,3,FALSE,786,0.00%,88,0.01%,59,0.01%
MewtwoMegaY,150,FALSE,Psychic,,780,106,150,70,194,120,140,1,TRUE,33,3.38%,36003,3.44%,22461,3.47%
Liepard,510,FALSE,Dark,,446,64,88,50,88,50,106,5,FALSE,235,0.07%,4251,0.41%,3110,0.48%
Larvitar,246,TRUE,Rock,Ground,300,50,64,50,45,50,41,2,FALSE,829,0.00%,78,0.01%,48,0.01%
Dodrio,85,FALSE,Normal,Flying,460,60,110,70,60,60,100,1,FALSE,447,0.01%,2480,0.24%,1467,0.23%
Weezing,110,FALSE,Poison,,490,65,90,120,85,70,60,1,FALSE,322,0.03%,4237,0.41%,3101,0.48%
Floatzel,419,FALSE,Water,,495,85,105,55,85,50,115,4,FALSE,379,0.02%,3481,0.33%,2331,0.36%
Torkoal,324,FALSE,Fire,,470,70,85,140,85,70,20,3,FALSE,294,0.04%,4513,0.43%,3429,0.53%
Volcarona,637,FALSE,Bug,Fire,550,85,60,65,135,105,100,5,FALSE,132,0.28%,31133,2.98%,18620,2.88%
Cacturne,332,FALSE,Grass,Dark,475,70,115,60,115,60,55,3,FALSE,500,0.01%,1893,0.18%,1216,0.19%
Dewgong,87,FALSE,Water,Ice,475,90,70,80,70,95,70,1,FALSE,560,0.00%,1218,0.12%,804,0.12%
Butterfree,12,FALSE,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,479,0.01%,2739,0.26%,1799,0.28%
Castform,351,FALSE,Normal,,420,70,70,70,70,70,70,3,FALSE,593,0.00%,1493,0.14%,744,0.12%
Bisharp,625,FALSE,Dark,Steel,490,65,125,100,60,70,70,5,FALSE,150,0.22%,21443,2.05%,13691,2.12%
Oshawott,501,TRUE,Water,,308,55,55,45,63,45,45,5,FALSE,671,0.00%,201,0.02%,146,0.02%
Gliscor,472,FALSE,Ground,Flying,510,75,95,125,45,75,95,4,FALSE,79,0.89%,41801,3.99%,27549,4.26%
Cranidos,408,TRUE,Rock,,350,67,125,40,30,30,58,4,FALSE,638,0.00%,88,0.01%,54,0.01%
Karrablast,588,TRUE,Bug,,315,50,75,45,40,45,60,5,FALSE,915,0.00%,51,0.01%,37,0.01%
GourgeistAverage,711,FALSE,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE,604,0.00%,382,0.04%,270,0.04%
Kartana,798,FALSE,Grass,Steel,570,59,181,131,59,31,109,7,TRUE,66,1.22%,32936,3.15%,20397,3.15%
